short_name,long_name,formula,Applications,Bands,References,Index DataBase
AFRI1600,Aerosol Free Vegetation Index (1600 nm),(N - 0.66 * S1) / (N + 0.66 * S1),Fire Forestry Vegetation,['N' 'S1'],https://doi.org/10.1016/S0034-4257(01)00190-0,https://www.indexdatabase.de/db/i-single.php?id=393
AFRI2100,Aerosol Free Vegetation Index (2100 nm),(N - 0.5 * S2) / (N + 0.5 * S2),Fire Forestry Vegetation,['N' 'S2'],https://doi.org/10.1016/S0034-4257(01)00190-0,https://www.indexdatabase.de/db/i-single.php?id=395
ARI,Anthocyanin Reflectance Index,(1 / G) - (1 / RE1),Vegetation Vegetation-stress,['G' 'RE1'],https://doi.org/10.1562/0031-8655(2001)074%3C0038:OPANEO%3E2.0.CO,https://www.indexdatabase.de/db/i-single.php?id=214
ARVI,Atmospherically Resistant Vegetation Index,(N - (R - gamma * (R - B))) / (N + (R - gamma * (R - B))),Agriculture Vegetation Vegetation-Vitality,['gamma' 'N' 'R' 'B'],https://doi.org/10.1109/36.134076,https://www.indexdatabase.de/db/i-single.php?id=4
ATSAVI,Adjusted Transformed Soil-Adjusted Vegetation Index,sla * (N - sla * R - slb) / (sla * N + R - sla * slb + 0.08 * (1 + sla ** 2.0)),Soil Vegetation,['sla''slb' 'N' 'R'],https://doi.org/10.1016/0034-4257(91)90009-U,https://www.indexdatabase.de/db/i-single.php?id=209
BCC,Blue Chromatic Coordinate,B / (R + G + B),Vegetation,['B' 'R' 'G'],https://doi.org/10.1016/0034-4257(87)90088-5,
BGI,Simple Ratio 450/550 Blue green pigment index,B / R,Vegetation,['B' 'R'],https://doi.org/10.1016/j.rse.2005.09.002,https://www.indexdatabase.de/db/i-single.php?id=210
BNDVI,Blue Normalized Difference Vegetation Index,(N - B)/(N + B),Vegetation,['N' 'B'],https://doi.org/10.1007/s11119-004-5319-8,https://www.indexdatabase.de/db/i-single.php?id=135
BWDRVI,Blue Wide Dynamic Range Vegetation Index,(alpha * N - B) / (alpha * N + B),Vegetation,['N' 'B' 'alpha'],https://doi.org/10.2135/cropsci2007.01.0031,https://www.indexdatabase.de/db/i-single.php?id=136
CCCI,Canopy Chlorophyll Content Index,((N - RE1) / (N + RE1))/(( N - R)/(N + R)),Agriculture Agriculture - Precision Crop Management Vegetation Vegetation-Chlorophyll,['N' 'RE1' 'R'],https://doi.org/10.1016/j.fcr.2013.12.018,https://www.indexdatabase.de/db/i-single.php?id=224
CIgreen,Chlorophyll Index Green,(N / G) - 1.0,Vegetation Vegetation-Chlorophyll Vegetation - LAI,['N' 'G'],https://doi.org/10.1078/0176-1617-00887,https://www.indexdatabase.de/db/i-single.php?id=128
CIgreen740.560,Chlorophyll Index Green,(RE2 / G) - 1.0,Vegetation Vegetation-Chlorophyll Vegetation - LAI,['RE2' 'G'],,
CIgreen783.560,Chlorophyll Index Green,(RE3 / G) - 1.0,Vegetation Vegetation-Chlorophyll Vegetation - LAI,['RE3' 'G'],,
CIgreen865.560,Chlorophyll Index Green,(RE4 / G) - 1.0,Vegetation Vegetation-Chlorophyll Vegetation - LAI,['RE4' 'G'],,
CIre,Chlorophyll Index Red Edge,(N / RE1) - 1.0,Vegetation Vegetation-Chlorophyll Vegetation - LAI,['RE1' 'N'],https://doi.org/10.1078/0176-1617-00887,https://www.indexdatabase.de/db/i-single.php?id=131
CIre740.705,Chlorophyll Index Red Edge,(RE2 / RE1) - 1.0,Vegetation Vegetation-Chlorophyll Vegetation - LAI,['RE1' 'RE2'],,
CIre783.705,Chlorophyll Index Red Edge,(RE3 / RE1) - 1.0,Vegetation Vegetation-Chlorophyll Vegetation - LAI,['RE1' 'RE3'],,
CIre865.705,Chlorophyll Index Red Edge,(RE4 / RE1) - 1.0,Vegetation Vegetation-Chlorophyll Vegetation - LAI,['RE1' 'RE4'],,
CVI,Chlorophyll Vegetation Index,(N / G) * (R / G),Agriculture Vegetation Vegetation-Chlorophyll,['N' 'R' 'G'],https://doi.org/10.1007/s11119-008-9075-z,https://www.indexdatabase.de/db/i-single.php?id=391
CVI705,modifed Chlorophyll Vegetation Index,(RE1 / G) * (R / G),vegetation,['RE1' 'R' 'G'],,
CVI740,modifed Chlorophyll Vegetation Index,(RE2 / G) * (R / G),vegetation,['RE2' 'R' 'G'],,
CVI783,modifed Chlorophyll Vegetation Index,(RE3 / G) * (R / G),vegetation,['RE3' 'R' 'G'],,
CVI865,modifed Chlorophyll Vegetation Index,(RE4 / G) * (R / G),vegetation,['RE3' 'R' 'G'],,
DVI,Difference Vegetation Index,N - R,vegetation,['N' 'R'],https://doi.org/10.2307/1936256,
EVI,Enhanced Vegetation Index,g * (N - R) / (N + C1 * R - C2 * B + L),Vegetation Vegetation - Biomass Vegetation - LAI,['g' 'N' 'R' 'C1' 'C2' 'L'],https://doi.org/10.1016/S0034-4257(96)00112-5,https://www.indexdatabase.de/db/i-single.php?id=16
EVI2,Two-Band Enhanced Vegetation Index,g * (N - R) / (N + 2.4 * R + L),Vegetation Vegetation - Biomass Vegetation - LAI,['g' 'N' 'R' 'L'],https://doi.org/10.1016/j.rse.2008.06.006,https://www.indexdatabase.de/db/i-single.php?id=576
EVI740,modified Enhanced Vegetation Index,g*((RE2 - R)/(RE2 + C1 * R - C2 * B + L)),Vegetation Vegetation - Biomass Vegetation - LAI,['g' 'RE2' 'R' 'C1' 'C2' 'B' 'L'],,
EVI783,modified Enhanced Vegetation Index,g*((RE3 - R)/(RE3 + C1 *R - C2 * B + L)),Vegetation Vegetation - Biomass Vegetation - LAI,['g' 'RE3' 'R' 'C1' 'C2' 'B' 'L'],,
EVI865,modified Enhanced Vegetation Index,g * ((RE4 - R)/(RE4 + C1 *R - C2 *B + L),Vegetation Vegetation - Biomass Vegetation - LAI,['g' 'RE4' 'R' 'C1' 'C2' 'B' 'L'],,
ExG,Excess Green Index,2 * G - (R + B),Vegetation,['B' 'R' 'G'],https://doi.org/10.13031/2013.27838,
